-- Merging decision tree log ---
meta-data#org.godotengine.editor.version
INJECTED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:33:9-35:53
	android:value
		INJECTED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml
manifest
ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:2:1-98:12
INJECTED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:2:1-98:12
INJECTED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:2:1-98:12
INJECTED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:2:1-98:12
MERGED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:2:1-98:12
		ADDED from [com.applovin:applovin-sdk:11.5.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2a878291a22567d6f1e99ba72369c05d/transformed/jetified-applovin-sdk-11.5.0/AndroidManifest.xml:47:13-86
activity#com.applovin.mediation.MaxDebuggerActivity
ADDED from [com.applovin:applovin-sdk:11.5.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2a878291a22567d6f1e99ba72369c05d/transformed/jetified-applovin-sdk-11.5.0/AndroidManifest.xml:51:9-54:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:11.5.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2a878291a22567d6f1e99ba72369c05d/transformed/jetified-applovin-sdk-11.5.0/AndroidManifest.xml:53:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:11.5.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2a878291a22567d6f1e99ba72369c05d/transformed/jetified-applovin-sdk-11.5.0/AndroidManifest.xml:54:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:11.5.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2a878291a22567d6f1e99ba72369c05d/transformed/jetified-applovin-sdk-11.5.0/AndroidManifest.xml:52:13-70
activity#com.applovin.mediation.MaxDebuggerDetailActivity
ADDED from [com.applovin:applovin-sdk:11.5.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2a878291a22567d6f1e99ba72369c05d/transformed/jetified-applovin-sdk-11.5.0/AndroidManifest.xml:55:9-58:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:11.5.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2a878291a22567d6f1e99ba72369c05d/transformed/jetified-applovin-sdk-11.5.0/AndroidManifest.xml:57:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:11.5.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2a878291a22567d6f1e99ba72369c05d/transformed/jetified-applovin-sdk-11.5.0/AndroidManifest.xml:58:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:11.5.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2a878291a22567d6f1e99ba72369c05d/transformed/jetified-applovin-sdk-11.5.0/AndroidManifest.xml:56:13-76
activity#com.applovin.mediation.MaxDebuggerMultiAdActivity
ADDED from [com.applovin:applovin-sdk:11.5.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2a878291a22567d6f1e99ba72369c05d/transformed/jetified-applovin-sdk-11.5.0/AndroidManifest.xml:59:9-62:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:11.5.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2a878291a22567d6f1e99ba72369c05d/transformed/jetified-applovin-sdk-11.5.0/AndroidManifest.xml:61:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:11.5.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2a878291a22567d6f1e99ba72369c05d/transformed/jetified-applovin-sdk-11.5.0/AndroidManifest.xml:62:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:11.5.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2a878291a22567d6f1e99ba72369c05d/transformed/jetified-applovin-sdk-11.5.0/AndroidManifest.xml:60:13-77
activity#com.applovin.mediation.MaxDebuggerAdUnitsListActivity
ADDED from [com.applovin:applovin-sdk:11.5.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2a878291a22567d6f1e99ba72369c05d/transformed/jetified-applovin-sdk-11.5.0/AndroidManifest.xml:63:9-66:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:11.5.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2a878291a22567d6f1e99ba72369c05d/transformed/jetified-applovin-sdk-11.5.0/AndroidManifest.xml:65:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:11.5.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2a878291a22567d6f1e99ba72369c05d/transformed/jetified-applovin-sdk-11.5.0/AndroidManifest.xml:66:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:11.5.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2a878291a22567d6f1e99ba72369c05d/transformed/jetified-applovin-sdk-11.5.0/AndroidManifest.xml:64:13-81
activity#com.applovin.mediation.MaxDebuggerAdUnitDetailActivity
ADDED from [com.applovin:applovin-sdk:11.5.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2a878291a22567d6f1e99ba72369c05d/transformed/jetified-applovin-sdk-11.5.0/AndroidManifest.xml:67:9-70:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:11.5.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2a878291a22567d6f1e99ba72369c05d/transformed/jetified-applovin-sdk-11.5.0/AndroidManifest.xml:69:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:11.5.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2a878291a22567d6f1e99ba72369c05d/transformed/jetified-applovin-sdk-11.5.0/AndroidManifest.xml:70:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:11.5.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2a878291a22567d6f1e99ba72369c05d/transformed/jetified-applovin-sdk-11.5.0/AndroidManifest.xml:68:13-82
activity#com.applovin.mediation.MaxDebuggerTestLiveNetworkActivity
ADDED from [com.applovin:applovin-sdk:11.5.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2a878291a22567d6f1e99ba72369c05d/transformed/jetified-applovin-sdk-11.5.0/AndroidManifest.xml:71:9-74:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:11.5.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2a878291a22567d6f1e99ba72369c05d/transformed/jetified-applovin-sdk-11.5.0/AndroidManifest.xml:73:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:11.5.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2a878291a22567d6f1e99ba72369c05d/transformed/jetified-applovin-sdk-11.5.0/AndroidManifest.xml:74:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:11.5.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2a878291a22567d6f1e99ba72369c05d/transformed/jetified-applovin-sdk-11.5.0/AndroidManifest.xml:72:13-85
activity#com.applovin.mediation.MaxDebuggerTestModeNetworkActivity
ADDED from [com.applovin:applovin-sdk:11.5.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2a878291a22567d6f1e99ba72369c05d/transformed/jetified-applovin-sdk-11.5.0/AndroidManifest.xml:75:9-78:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:11.5.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2a878291a22567d6f1e99ba72369c05d/transformed/jetified-applovin-sdk-11.5.0/AndroidManifest.xml:77:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:11.5.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2a878291a22567d6f1e99ba72369c05d/transformed/jetified-applovin-sdk-11.5.0/AndroidManifest.xml:78:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:11.5.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2a878291a22567d6f1e99ba72369c05d/transformed/jetified-applovin-sdk-11.5.0/AndroidManifest.xml:76:13-85
service#com.applovin.impl.sdk.utils.AppKilledService
ADDED from [com.applovin:applovin-sdk:11.5.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2a878291a22567d6f1e99ba72369c05d/transformed/jetified-applovin-sdk-11.5.0/AndroidManifest.xml:81:9-84:44
	android:exported
		ADDED from [com.applovin:applovin-sdk:11.5.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2a878291a22567d6f1e99ba72369c05d/transformed/jetified-applovin-sdk-11.5.0/AndroidManifest.xml:83:13-37
	android:stopWithTask
		ADDED from [com.applovin:applovin-sdk:11.5.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2a878291a22567d6f1e99ba72369c05d/transformed/jetified-applovin-sdk-11.5.0/AndroidManifest.xml:84:13-41
	android:name
		ADDED from [com.applovin:applovin-sdk:11.5.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2a878291a22567d6f1e99ba72369c05d/transformed/jetified-applovin-sdk-11.5.0/AndroidManifest.xml:82:13-72
service#com.applovin.impl.adview.activity.FullscreenAdService
ADDED from [com.applovin:applovin-sdk:11.5.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2a878291a22567d6f1e99ba72369c05d/transformed/jetified-applovin-sdk-11.5.0/AndroidManifest.xml:85:9-88:44
	android:exported
		ADDED from [com.applovin:applovin-sdk:11.5.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2a878291a22567d6f1e99ba72369c05d/transformed/jetified-applovin-sdk-11.5.0/AndroidManifest.xml:87:13-37
	android:stopWithTask
		ADDED from [com.applovin:applovin-sdk:11.5.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2a878291a22567d6f1e99ba72369c05d/transformed/jetified-applovin-sdk-11.5.0/AndroidManifest.xml:88:13-41
	android:name
		ADDED from [com.applovin:applovin-sdk:11.5.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2a878291a22567d6f1e99ba72369c05d/transformed/jetified-applovin-sdk-11.5.0/AndroidManifest.xml:86:13-81
intent#action:name:com.digitalturbine.ignite.cl.IgniteRemoteService
ADDED from [com.fyber:marketplace-sdk:8.2.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/dd9858cf0dc44bab1e172738352cfd21/transformed/jetified-marketplace-sdk-8.2.0/AndroidManifest.xml:15:9-17:18
action#com.digitalturbine.ignite.cl.IgniteRemoteService
ADDED from [com.fyber:marketplace-sdk:8.2.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/dd9858cf0dc44bab1e172738352cfd21/transformed/jetified-marketplace-sdk-8.2.0/AndroidManifest.xml:16:13-87
	android:name
		ADDED from [com.fyber:marketplace-sdk:8.2.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/dd9858cf0dc44bab1e172738352cfd21/transformed/jetified-marketplace-sdk-8.2.0/AndroidManifest.xml:16:21-84
activity#com.fyber.inneractive.sdk.activities.InneractiveInternalBrowserActivity
ADDED from [com.fyber:marketplace-sdk:8.2.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/dd9858cf0dc44bab1e172738352cfd21/transformed/jetified-marketplace-sdk-8.2.0/AndroidManifest.xml:21:9-25:52
MERGED from [com.ironsource.adapters:fyberadapter:4.3.22] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/884327b23f220198d1bcb276f847a4d2/transformed/jetified-fyberadapter-4.3.22/AndroidManifest.xml:17:9-20:50
MERGED from [com.ironsource.adapters:fyberadapter:4.3.22] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/884327b23f220198d1bcb276f847a4d2/transformed/jetified-fyberadapter-4.3.22/AndroidManifest.xml:17:9-20:50
	android:screenOrientation
		ADDED from [com.fyber:marketplace-sdk:8.2.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/dd9858cf0dc44bab1e172738352cfd21/transformed/jetified-marketplace-sdk-8.2.0/AndroidManifest.xml:25:13-49
	android:hardwareAccelerated
		ADDED from [com.fyber:marketplace-sdk:8.2.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/dd9858cf0dc44bab1e172738352cfd21/transformed/jetified-marketplace-sdk-8.2.0/AndroidManifest.xml:24:13-47
	android:configChanges
		ADDED from [com.fyber:marketplace-sdk:8.2.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/dd9858cf0dc44bab1e172738352cfd21/transformed/jetified-marketplace-sdk-8.2.0/AndroidManifest.xml:23:13-106
	android:name
		ADDED from [com.fyber:marketplace-sdk:8.2.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/dd9858cf0dc44bab1e172738352cfd21/transformed/jetified-marketplace-sdk-8.2.0/AndroidManifest.xml:22:13-99
activity#com.fyber.inneractive.sdk.activities.InneractiveFullscreenAdActivity
ADDED from [com.fyber:marketplace-sdk:8.2.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/dd9858cf0dc44bab1e172738352cfd21/transformed/jetified-marketplace-sdk-8.2.0/AndroidManifest.xml:26:9-30:74
MERGED from [com.ironsource.adapters:fyberadapter:4.3.22] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/884327b23f220198d1bcb276f847a4d2/transformed/jetified-fyberadapter-4.3.22/AndroidManifest.xml:21:9-25:74
MERGED from [com.ironsource.adapters:fyberadapter:4.3.22] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/884327b23f220198d1bcb276f847a4d2/transformed/jetified-fyberadapter-4.3.22/AndroidManifest.xml:21:9-25:74
	android:hardwareAccelerated
		ADDED from [com.fyber:marketplace-sdk:8.2.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/dd9858cf0dc44bab1e172738352cfd21/transformed/jetified-marketplace-sdk-8.2.0/AndroidManifest.xml:29:13-47
	android:configChanges
		ADDED from [com.fyber:marketplace-sdk:8.2.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/dd9858cf0dc44bab1e172738352cfd21/transformed/jetified-marketplace-sdk-8.2.0/AndroidManifest.xml:28:13-106
	android:theme
		ADDED from [com.fyber:marketplace-sdk:8.2.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/dd9858cf0dc44bab1e172738352cfd21/transformed/jetified-marketplace-sdk-8.2.0/AndroidManifest.xml:30:13-71
	android:name
		ADDED from [com.fyber:marketplace-sdk:8.2.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/dd9858cf0dc44bab1e172738352cfd21/transformed/jetified-marketplace-sdk-8.2.0/AndroidManifest.xml:27:13-96
activity#com.fyber.inneractive.sdk.activities.InneractiveRichMediaVideoPlayerActivityCore
ADDED from [com.fyber:marketplace-sdk:8.2.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/dd9858cf0dc44bab1e172738352cfd21/transformed/jetified-marketplace-sdk-8.2.0/AndroidManifest.xml:31:9-35:74
MERGED from [com.ironsource.adapters:fyberadapter:4.3.22] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/884327b23f220198d1bcb276f847a4d2/transformed/jetified-fyberadapter-4.3.22/AndroidManifest.xml:26:9-30:74
MERGED from [com.ironsource.adapters:fyberadapter:4.3.22] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/884327b23f220198d1bcb276f847a4d2/transformed/jetified-fyberadapter-4.3.22/AndroidManifest.xml:26:9-30:74
	android:hardwareAccelerated
		ADDED from [com.fyber:marketplace-sdk:8.2.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/dd9858cf0dc44bab1e172738352cfd21/transformed/jetified-marketplace-sdk-8.2.0/AndroidManifest.xml:34:13-47
	android:configChanges
		ADDED from [com.fyber:marketplace-sdk:8.2.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/dd9858cf0dc44bab1e172738352cfd21/transformed/jetified-marketplace-sdk-8.2.0/AndroidManifest.xml:33:13-106
	android:theme
		ADDED from [com.fyber:marketplace-sdk:8.2.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/dd9858cf0dc44bab1e172738352cfd21/transformed/jetified-marketplace-sdk-8.2.0/AndroidManifest.xml:35:13-71
	android:name
		ADDED from [com.fyber:marketplace-sdk:8.2.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/dd9858cf0dc44bab1e172738352cfd21/transformed/jetified-marketplace-sdk-8.2.0/AndroidManifest.xml:32:13-108
activity#com.fyber.inneractive.sdk.activities.InternalStoreWebpageActivity
ADDED from [com.fyber:marketplace-sdk:8.2.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/dd9858cf0dc44bab1e172738352cfd21/transformed/jetified-marketplace-sdk-8.2.0/AndroidManifest.xml:36:9-41:75
	android:screenOrientation
		ADDED from [com.fyber:marketplace-sdk:8.2.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/dd9858cf0dc44bab1e172738352cfd21/transformed/jetified-marketplace-sdk-8.2.0/AndroidManifest.xml:40:13-47
	android:excludeFromRecents
		ADDED from [com.fyber:marketplace-sdk:8.2.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/dd9858cf0dc44bab1e172738352cfd21/transformed/jetified-marketplace-sdk-8.2.0/AndroidManifest.xml:39:13-46
	android:configChanges
		ADDED from [com.fyber:marketplace-sdk:8.2.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/dd9858cf0dc44bab1e172738352cfd21/transformed/jetified-marketplace-sdk-8.2.0/AndroidManifest.xml:38:13-106
	android:theme
		ADDED from [com.fyber:marketplace-sdk:8.2.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/dd9858cf0dc44bab1e172738352cfd21/transformed/jetified-marketplace-sdk-8.2.0/AndroidManifest.xml:41:13-72
	android:name
		ADDED from [com.fyber:marketplace-sdk:8.2.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/dd9858cf0dc44bab1e172738352cfd21/transformed/jetified-marketplace-sdk-8.2.0/AndroidManifest.xml:37:13-93
package#com.facebook.katana
ADDED from [com.facebook.android:audience-network-sdk:6.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/290a4693c2566532305e1e09f7890ecb/transformed/jetified-audience-network-sdk-6.11.0/AndroidManifest.xml:12:9-55
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:6.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/290a4693c2566532305e1e09f7890ecb/transformed/jetified-audience-network-sdk-6.11.0/AndroidManifest.xml:12:18-52
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:6.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/290a4693c2566532305e1e09f7890ecb/transformed/jetified-audience-network-sdk-6.11.0/AndroidManifest.xml:19:9-23:75
MERGED from [com.ironsource.adapters:facebookadapter:4.3.37] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/c390efb0d8cca9e7db086ce2cfa5c2ff/transformed/jetified-facebookadapter-4.3.37/AndroidManifest.xml:15:9-19:75
MERGED from [com.ironsource.adapters:facebookadapter:4.3.37] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/c390efb0d8cca9e7db086ce2cfa5c2ff/transformed/jetified-facebookadapter-4.3.37/AndroidManifest.xml:15:9-19:75
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:6.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/290a4693c2566532305e1e09f7890ecb/transformed/jetified-audience-network-sdk-6.11.0/AndroidManifest.xml:22:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:6.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/290a4693c2566532305e1e09f7890ecb/transformed/jetified-audience-network-sdk-6.11.0/AndroidManifest.xml:21:13-74
	android:theme
		ADDED from [com.facebook.android:audience-network-sdk:6.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/290a4693c2566532305e1e09f7890ecb/transformed/jetified-audience-network-sdk-6.11.0/AndroidManifest.xml:23:13-72
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:6.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/290a4693c2566532305e1e09f7890ecb/transformed/jetified-audience-network-sdk-6.11.0/AndroidManifest.xml:20:13-68
provider#com.facebook.ads.AudienceNetworkContentProvider
ADDED from [com.facebook.android:audience-network-sdk:6.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/290a4693c2566532305e1e09f7890ecb/transformed/jetified-audience-network-sdk-6.11.0/AndroidManifest.xml:25:9-28:40
	android:authorities
		ADDED from [com.facebook.android:audience-network-sdk:6.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/290a4693c2566532305e1e09f7890ecb/transformed/jetified-audience-network-sdk-6.11.0/AndroidManifest.xml:27:13-82
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:6.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/290a4693c2566532305e1e09f7890ecb/transformed/jetified-audience-network-sdk-6.11.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:6.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/290a4693c2566532305e1e09f7890ecb/transformed/jetified-audience-network-sdk-6.11.0/AndroidManifest.xml:26:13-75
provider#com.squareup.picasso.PicassoProvider
ADDED from [com.squareup.picasso:picasso:2.71828] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/8d83d24dad9601b9d3cf16ed0f99caa7/transformed/jetified-picasso-2.71828/AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from [com.squareup.picasso:picasso:2.71828] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/8d83d24dad9601b9d3cf16ed0f99caa7/transformed/jetified-picasso-2.71828/AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.picasso:picasso:2.71828] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/8d83d24dad9601b9d3cf16ed0f99caa7/transformed/jetified-picasso-2.71828/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [com.squareup.picasso:picasso:2.71828] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/8d83d24dad9601b9d3cf16ed0f99caa7/transformed/jetified-picasso-2.71828/AndroidManifest.xml:9:13-64
activity#com.mbridge.msdk.reward.player.MBRewardVideoActivity
ADDED from [com.mbridge.msdk.oversea:reward:16.2.61] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/b6a6c6614707fa9ea8eb5298f34c42b2/transformed/jetified-reward-16.2.61/AndroidManifest.xml:12:9-16:75
	android:excludeFromRecents
		ADDED from [com.mbridge.msdk.oversea:reward:16.2.61] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/b6a6c6614707fa9ea8eb5298f34c42b2/transformed/jetified-reward-16.2.61/AndroidManifest.xml:15:13-46
	android:configChanges
		ADDED from [com.mbridge.msdk.oversea:reward:16.2.61] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/b6a6c6614707fa9ea8eb5298f34c42b2/transformed/jetified-reward-16.2.61/AndroidManifest.xml:14:13-74
	android:theme
		ADDED from [com.mbridge.msdk.oversea:reward:16.2.61] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/b6a6c6614707fa9ea8eb5298f34c42b2/transformed/jetified-reward-16.2.61/AndroidManifest.xml:16:13-72
	android:name
		ADDED from [com.mbridge.msdk.oversea:reward:16.2.61] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/b6a6c6614707fa9ea8eb5298f34c42b2/transformed/jetified-reward-16.2.61/AndroidManifest.xml:13:13-80
activity#com.mbridge.msdk.interstitial.view.MBInterstitialActivity
ADDED from [com.mbridge.msdk.oversea:interstitial:16.2.61] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/d9000ef5b01d4b4bda220a84e5d00d94/transformed/jetified-interstitial-16.2.61/AndroidManifest.xml:12:9-15:49
	android:excludeFromRecents
		ADDED from [com.mbridge.msdk.oversea:interstitial:16.2.61] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/d9000ef5b01d4b4bda220a84e5d00d94/transformed/jetified-interstitial-16.2.61/AndroidManifest.xml:15:13-46
